initiative_key,initiative,abbreviated,initiative_grouping,high_level_grouping,,,AI - ProGPT,AI - ProGPT,,,
BEL-780,Quality Improvement | Handling Incomplete Data,Quality Improvement | Incomplete Data,Quality Improvement,Operations and Support - Quality improvements,,,Cohort Explorer,Cohort Explorer,,,
DI-926,ProGPT - Assistive AI MVP,ProGPT - Assistive MVP,ProGPT - Assistive,AI - ProGPT,,,Consultant Enablement,Consultant Enablement,,,
BEL-536,Japan Support,Japan Support,Support Tasks - JP,Operations and Support,,,Data direct / BYO Data,Data direct / BYO Data,,,
XF-986,Engineering Excellency,Essential Engineering Activity,BAU - Engineering,Operations and Support,,,Demos & Presales,Demos & Presales,,,
BEL-497,Workflow Enhancements,Workflow Enhancements,Workflow Enhancements,Workflow Enhancements,,,Diagnostic Dashboard (Brand Insights),Diagnostic Dashboard (Brand Insights),,,
BEL-636,Quality Improvement,Quality Improvement,Quality Improvement,Operations and Support - Quality improvements,,,Direct to Pharma,Direct to Pharma,,,
XF-524,Consultant Enablement | Databricks Adhoc Reports and Data Updates,Cons Enablement | Databricks,Consultant Enablement,Operations and Support,,,Facility Insights,Facility Insights,,,
XF-994,Workflow Improvements,Workflow Improvements,Support Tasks - Workflow,Workflow Enhancements,,,KBQ,KBQ,,,
XF-709,Platform BAU Support,Plat BAU Support,Support Tasks - Platform,Operations and Support,,,Operations and Support - Quality improvements,Operations and Support,,,
XF-1040,Quality Improvement | Data Update Metrics,QI | Data Update Metrics,Quality Improvement,Operations and Support - Quality improvements,,,Operations and Support,Operations and Support,,,
BEL-729,Platform Data Ingestion,Plat. Data Ingestion,Data Ingestion,Operations and Support,,,Operations and Support - Temporary (Map/Switch),Operations and Support,,,
BEL-733,Efficiency & Cost Reduction,Eff & Cost Reduction,Workflow Enhancements,Workflow Enhancements,,,Project Delivery Support,Project Delivery Support,,,
BEL-673,Data Update Process Enhancements - Ongoing Support,Data Updates - BAU Support,Data Ingestion,Operations and Support,,,Workflow Enhancements,Workflow Enhancements,,,
NAR-1081,BAU and Support - AU,BAU Support - AU,Support Tasks - Platform,Operations and Support,,,,,,,
DI-1560,BAU Support,BAU Support,Support Tasks - Platform,Operations and Support,,,,,,,
DI-622,Map1 Support,Map1 Support,Support Tasks - Map1,Operations and Support - Temporary (Map/Switch),,,,,,,
DI-1061,Engineering Excellency,Essential Engineering Activity,BAU - Engineering,Operations and Support,,,,,,,
DI-1651,ProGPT - Assistive,Pro - Assistive,ProGPT - Assistive,AI - ProGPT,,,,,,,
DI-1543,ProGPT - Facilities Insight,Pro - FI,ProGPT - Facilities,Facility Insights,,,,,,,
DI-1081,ProGPT - Contextual Support (aka Help),Pro - Contextual Support,ProGPT - Assistive,AI - ProGPT,,,,,,,
DI-1767,ProGPT - ANZ Launch Readiness,ProGPT - ANZ Launch,ProGPT - Assistive,AI - ProGPT,,,,,,,
DI-2188,ProGPT - Analysis,ProGPT - Analysis,ProGPT - Diagnostic,AI - ProGPT,,,,,,,
NA,undefined,undefined,undefined,Operations and Support,,,,,,,
DI-2305,Consultant Enablement,Consultant Enablement,Consultant Enablement,Consultant Enablement,,,,,,,
NAR-103,Enablers for ANZ Switch,ANZ Switch,Support Tasks - Switch,Operations and Support - Temporary (Map/Switch),,,,,,,
TRAIL-46,US Direct to Pharma Pilot,US Direct to Pharma,US Direct to Pharma,Direct to Pharma,,,,,,,
