Round,Game,1 Vote,2 Votes,3 Votes
0,SYD vs MEL,I. Heeney* (SYD),B. Grundy (SYD),J. Viney (MEL)
0,CAR vs BRI,H McKay (CAR),P. Cripps (CAR),D. Zorko (BRI)
0,GC vs RICH,M.Rowell (GC),W. Powell (GC), B. King (GC)
0,COL vs GWS,D. Cameron (COL),L. Whitfield (GWS),N. Daicos (COL)
1,CAR vs RICH,T. De Koning (CAR),N. Vlastuin (RICH),N. Balta (RICH)
1,SYD vs COL,L. McDonald (SYD),I. Heeney* (SYD),N. Daicos (COL)
1,ESS vs HAW,J. Stringer (ESS),J. Worpel (HAW),A. Perkins (ESS)
1,GWS vs NM,J. Hogan (GWS),H. Sheeezel (NM), Tom Green (GWS)
1,STK vs GEEL,M. King (STK),O. Dempsey (GEEL),P. Dangerfield (GEEL)
1,ADE vs GC,J. Rachele (ADE),M. Rowell (GC),N. Anderson (GC)
1,MEL vs STK,C. Petracca (MEL),J. Billings (STK),C. Oliver (MEL)
1,PA vs WC,C. Dixon (PA),Z. Butters (PA),C. Rozee (PA)
1,FRE vs BRI,J. Amiss (FRE),J. Daniher (BRI),C. Serong (FRE)
2,COL vs STK,P. Lipinski (COL),J. Daicos (COL),N. Wan-Mil (STK)
2,GEEL vs ADE,T. Hawkins (GEE),G. Miers (GEEL),M. Crouch (ADE)
2,NM vs FRE,L. Jackson (FRE),H. Sheezel (NM),C. Serong (FRE)
2,HAW vs MEL,J. Sicily (HAW),B. Fritsch (MEL),C. Petracca (MEL)
2,ESS vs SYD,T. Papley (SYD,I. Heeney* (SYD),Z. Merret (ESS)
2,WB vs GC,T. Miller (GC),C. Weightman (WB),M. Bontempelli (WB)
2,RICH vs PA,T. Taranto (RICH),C. Rozee (PA),Z. Butters (PA)
2,WC vs GWS,J. Kelly (GWS),Tom Green (GWS),L. Whitfield (GWS)
3,BRI vs COL,H. McCluggage (BRI),N. Daicos (COL),L. Neale (BRI)
3,NM vs CAR,H. McKay (CAR),T. Powell (NM),H. Sheezel  (NM)
3,FRE vs ADE,C. Serong (FRE),M. Walters (FREE),H. Young (FRE) 
3,ESS vs STK,R. Marshall (STK),R. Bonner (STK),N. Martin (ESS)
3,PA vs MEL,C. Rozee  (PA),T. Rivers (MEL),M. Gawn (MEL)
3,WB vs WC,T. English (WB),E. Yeo (WC),A. Treloar (WB)
3,RICH vs SYD,I. Heeney* (SYD),J. Lloyd (SYD),T. Taranto (RICH)
3,HAW vs GEEL,L. Meek (HAW),M. Duncan (GEEL),J. Worpel (HAW)
4,ADE vs MEL,M. Gawn (MEL),M. Crouch (ADE),C. Petracca (MEL)
4,BRI vs NM,H. Sheezel (NM),H. McCluggage (BRI),J. Daniher (BRI)
4,PA vs ESS,N. Martin (ESS),Z. Merrett (ESS),C. Rozee (PA)
4,WC vs SYD,B. Grundy (SYD),L. Duggan (WC),E. Gulden (SYD)
4,FRE vs CAR,J. Clark (FRE),J. Sharp (FRE),A. Brayshaw (FRE)
4,WB vs GEE,J. Cameron (GEEL),M. Bontempelli (WB),A. Treloar (WB)
4,GC vs GWS,M. Rowell (GC),S. Coniglio (GC),N. Anderson (GC)
4,RICH vs STK,J. Steele (STK),T. Nankervis (RICH),D. Martin (RICH)
4,HAW vs COL,J. Newcombe (HAW),J. Daicos (COL),J. De Goey (COL)
5,MEL vs BRI,D. Zorko (BRI),J. Dunkley (BRI),M. Gawn (MEL)
5,WB vs ESS,N. Martin (ESS),A. Treloar (WB),X. Duursma (ESS)
5,GWS vs STK,J. Steele (STK),L. Whitfield (GWS),B. Hill (STK)
5,CAR vs ADE ,B. Acres (CAR),B. Keays (ADE),S. Walsh (CAR)
5,GC vs HAW,K. Amon (HAW),N. Anderson (GC),S. Flanders (GC)
5,PA vs FRE,Z. Butters (PA),D. Houston  (PA),C. Serong (FRE)
5,GEEL vs NM,L. Davies-Uniacke (NM),J. Cameron (GEEL),H. Sheezel (NM)
5,WC vs RICH,E. Yeo (WC),J. Kelly (WC),J. Waterman (WC)
6,STK vs WB,A. Naughton (WB),A. Treloar  (WB),B. Dale (WB)
6,ADE vs ESS,N. Martin (ESS),J. Soligo (ADE),J. Dawson (ADE)
6,COL vs PA,P. Lipinski (COL),N. Daicos (COL),Z. Butters (PA)
6,CAR vs GWS,S. Walsh (CAR),J. Kelly (GWS),P. Cripps (CAR)
6,BRI vs GEEL,J. Dunkley (BRI),J. Berry (BRI),D. Zorko (BRI)
6,WC vs FRE,J. Waterman (WC),E. Yeo (WC),C. Serong (FRE)
6,SYD vs GC,J. Witts (GC),I. Heeney (SYD),S. Flanders (GC)
6,NM vs HAW,H. Sheezel (NM),D. Moore (HAW),C. Nash (HAW
7,RICH vs MEL,M. Rioli (RICH),T. Rivers (MEL),M. Gawn (MEL)
7,ESS vs COL,N. Martin (ESS),Z. Merrett (ESS),A. McGrath (ESS)
7,GWS vs BRI,H. McCluggage (BRI),F. Callaghan (GWS),Tom Green (GWS)
7,PA vs STK,C. Dixon (PA),O. Wines (PA),J. Sinclair (STK)
7,NM vs ADE,H. Sheezel (NM),L. Davies-Unicake (NM),R. Laird (ADE)
7,GEEL vs CAR,J. Cameron (GEEL),S. Walsh (CAR),P. Cripps (CAR)
7,FRE vs WB,C. Serong (FRE),T. English (WB),N. Fyfe (FRE)
7, GC vs WC,M. Rowell (GC),J. Witts (GC),N. Anderson (GC)
7,HAW vs SYD,D. Moore (HAW),O. Florent (SYD),N. Blakey (SYD)
8,ADE vs PA,O. Wines (PA),J. Soligo (ADE),Z. Butters (PA)
8,CAR vs COL,B. Acres (CAR),N. Newman (CAR),N. Daicos (COL)
8,SYD vs GWS,E. Gulden (SYD),B. Grundy (SYD),C. Warner (SYD)
8,STK vs NM,Z. Fisher (STK),N. Wanganeen-Milera (STK),J. Sinclair (STK)
8,MEL vs GEEL,T. Atkins (GEEL),C. Oliver (MEL),M. Holmes (GEEL)
8,WC vs ESS,N. Martin (ESS),Z. Merrett (ESS),D. Parish (ESS)
8,RICH vs FRE,H. Young (FRE),C. Serong (FRE),L. Ryan (FRE)
8,WB vs HAW,T. English (WB),A Treloar (WB),J. Impey (HAW)
8,BRI vs GC,J. Dunkley (BRI),L. Neale (BRI) ,D. Zorko (BRI)
9,CAR vs MEL,C. Petracca (MEL),P. Cripps (CAR),S. Walsh (CAR)
9,GEEL vs PA,J. Horne-Francis (PA),Z. Butters (PA),O. Wines (PA)
